id,Date,Action
0,2005-01-03,0
1,2005-01-04,0
2,2005-01-05,0
3,2005-01-06,0
4,2005-01-07,0
5,2005-01-10,0
6,2005-01-11,0
7,2005-01-12,0
8,2005-01-13,0
9,2005-01-14,0
10,2005-01-18,0
11,2005-01-19,0
12,2005-01-20,0
13,2005-01-21,0
14,2005-01-24,0
15,2005-01-25,0
16,2005-01-26,0
17,2005-01-27,0
18,2005-01-28,0
19,2005-01-31,0
20,2005-02-01,0
21,2005-02-02,0
22,2005-02-03,1
23,2005-02-04,1
24,2005-02-07,1
25,2005-02-08,1
26,2005-02-09,1
27,2005-02-10,1
28,2005-02-11,0
29,2005-02-14,0
30,2005-02-15,0
31,2005-02-16,1
32,2005-02-17,1
33,2005-02-18,0
34,2005-02-22,0
35,2005-02-23,0
36,2005-02-24,0
37,2005-02-25,0
38,2005-02-28,0
39,2005-03-01,0
40,2005-03-02,0
41,2005-03-03,0
42,2005-03-04,0
43,2005-03-07,0
44,2005-03-08,0
45,2005-03-09,0
46,2005-03-10,2
47,2005-03-11,2
48,2005-03-14,0
49,2005-03-15,0
50,2005-03-16,0
51,2005-03-17,0
52,2005-03-18,0
53,2005-03-21,0
54,2005-03-22,0
55,2005-03-23,0
56,2005-03-24,0
57,2005-03-28,0
58,2005-03-29,0
59,2005-03-31,0
60,2005-04-01,0
61,2005-04-04,0
62,2005-04-05,0
63,2005-04-06,0
64,2005-04-07,0
65,2005-04-08,0
66,2005-04-11,0
67,2005-04-12,0
68,2005-04-13,0
69,2005-04-14,0
70,2005-04-15,0
71,2005-04-18,0
72,2005-04-19,0
73,2005-04-20,0
74,2005-04-21,0
75,2005-04-22,0
76,2005-04-25,0
77,2005-04-26,0
78,2005-04-27,0
79,2005-04-29,2
80,2005-05-02,0
81,2005-05-03,0
82,2005-05-04,0
83,2005-05-05,0
84,2005-05-06,0
85,2005-05-09,0
86,2005-05-10,0
87,2005-05-11,0
88,2005-05-12,0
89,2005-05-13,0
90,2005-05-16,0
91,2005-05-17,0
92,2005-05-18,0
93,2005-05-19,0
94,2005-05-20,0
95,2005-05-23,0
96,2005-05-24,0
97,2005-05-25,1
98,2005-05-26,1
99,2005-05-27,1
100,2005-05-31,1
101,2005-06-01,1
102,2005-06-02,1
103,2005-06-03,0
104,2005-06-06,0
105,2005-06-07,0
106,2005-06-08,0
107,2005-06-09,0
108,2005-06-10,0
109,2005-06-13,0
110,2005-06-14,0
111,2005-06-15,0
112,2005-06-16,0
113,2005-06-17,0
114,2005-06-20,0
115,2005-06-21,2
116,2005-06-22,0
117,2005-06-23,2
118,2005-06-24,2
119,2005-06-27,2
120,2005-06-28,0
121,2005-06-30,0
122,2005-07-01,0
123,2005-07-05,0
124,2005-07-06,0
125,2005-07-07,0
126,2005-07-08,0
127,2005-07-11,0
128,2005-07-12,0
129,2005-07-13,0
130,2005-07-14,1
131,2005-07-15,0
132,2005-07-18,0
133,2005-07-19,0
134,2005-07-20,0
135,2005-07-21,1
136,2005-07-22,1
137,2005-07-25,0
138,2005-07-26,1
139,2005-07-27,0
140,2005-07-28,0
141,2005-07-29,0
142,2005-08-01,0
143,2005-08-02,0
144,2005-08-03,0
145,2005-08-04,0
146,2005-08-05,0
147,2005-08-08,0
148,2005-08-09,0
149,2005-08-10,0
150,2005-08-11,0
151,2005-08-12,0
152,2005-08-15,0
153,2005-08-16,0
154,2005-08-17,0
155,2005-08-18,0
156,2005-08-19,0
157,2005-08-22,0
158,2005-08-23,0
159,2005-08-24,1
160,2005-08-25,1
161,2005-08-26,1
162,2005-08-29,1
163,2005-08-30,1
164,2005-08-31,1
165,2005-09-01,1
166,2005-09-02,1
167,2005-09-06,1
168,2005-09-07,1
169,2005-09-08,1
170,2005-09-09,1
171,2005-09-12,0
172,2005-09-13,1
173,2005-09-14,0
174,2005-09-15,0
175,2005-09-16,0
176,2005-09-19,0
177,2005-09-20,0
178,2005-09-21,0
179,2005-09-22,0
180,2005-09-23,0
181,2005-09-26,0
182,2005-09-27,0
183,2005-09-28,0
184,2005-09-29,0
185,2005-09-30,0
186,2005-10-03,0
187,2005-10-04,0
188,2005-10-05,0
189,2005-10-06,0
190,2005-10-07,0
191,2005-10-10,0
192,2005-10-11,0
193,2005-10-12,0
194,2005-10-13,0
195,2005-10-14,0
196,2005-10-17,0
197,2005-10-18,0
198,2005-10-19,0
199,2005-10-20,0
200,2005-10-21,0
201,2005-10-24,0
202,2005-10-25,0
203,2005-10-26,0
204,2005-10-27,0
205,2005-10-28,0
206,2005-10-31,1
207,2005-11-01,1
208,2005-11-02,1
209,2005-11-03,1
210,2005-11-04,1
211,2005-11-07,1
212,2005-11-08,1
213,2005-11-09,1
214,2005-11-10,1
215,2005-11-11,1
216,2005-11-14,1
217,2005-11-15,1
218,2005-11-16,1
219,2005-11-17,1
220,2005-11-18,1
221,2005-11-21,0
222,2005-11-22,0
223,2005-11-23,0
224,2005-11-28,0
225,2005-11-29,0
226,2005-11-30,0
227,2005-12-01,0
228,2005-12-02,0
229,2005-12-05,0
230,2005-12-06,0
231,2005-12-07,0
232,2005-12-08,0
233,2005-12-09,0
234,2005-12-12,0
235,2005-12-13,0
236,2005-12-14,1
237,2005-12-15,1
238,2005-12-16,1
239,2005-12-19,1
240,2005-12-20,1
241,2005-12-21,1
242,2005-12-22,1
243,2005-12-23,1
244,2005-12-27,1
245,2005-12-28,1
246,2005-12-29,1
247,2005-12-30,1
248,2006-01-03,1
249,2006-01-04,1
250,2006-01-05,1
251,2006-01-06,1
252,2006-01-09,0
253,2006-01-10,1
254,2006-01-11,1
255,2006-01-12,0
256,2006-01-13,0
257,2006-01-17,0
258,2006-01-18,0
259,2006-01-19,0
260,2006-01-20,0
261,2006-01-23,0
262,2006-01-24,0
263,2006-01-25,2
264,2006-01-26,0
265,2006-01-27,0
266,2006-01-30,0
267,2006-01-31,0
268,2006-02-01,0
269,2006-02-02,0
270,2006-02-03,0
271,2006-02-06,0
272,2006-02-07,0
273,2006-02-08,0
274,2006-02-09,0
275,2006-02-10,0
276,2006-02-13,0
277,2006-02-14,0
278,2006-02-15,0
279,2006-02-16,0
280,2006-02-17,0
281,2006-02-21,0
282,2006-02-22,0
283,2006-02-23,0
284,2006-02-24,0
285,2006-02-27,0
286,2006-02-28,0
287,2006-03-01,0
288,2006-03-02,0
289,2006-03-03,0
290,2006-03-06,0
291,2006-03-07,0
292,2006-03-08,1
293,2006-03-09,1
294,2006-03-10,1
295,2006-03-13,1
296,2006-03-14,1
297,2006-03-15,1
298,2006-03-16,1
299,2006-03-17,1
300,2006-03-20,1
301,2006-03-21,1
302,2006-03-22,1
303,2006-03-23,1
304,2006-03-24,1
305,2006-03-27,1
306,2006-03-28,1
307,2006-03-29,1
308,2006-03-30,1
309,2006-03-31,1
310,2006-04-03,1
311,2006-04-04,1
312,2006-04-05,1
313,2006-04-06,1
314,2006-04-07,1
315,2006-04-10,1
316,2006-04-11,1
317,2006-04-12,1
318,2006-04-13,1
319,2006-04-17,1
320,2006-04-18,1
321,2006-04-19,1
322,2006-04-20,1
323,2006-04-21,1
324,2006-04-24,1
325,2006-04-25,1
326,2006-04-26,1
327,2006-04-27,1
328,2006-04-28,0
329,2006-05-01,0
330,2006-05-02,0
331,2006-05-03,2
332,2006-05-04,0
333,2006-05-05,2
334,2006-05-08,0
335,2006-05-09,2
336,2006-05-10,2
337,2006-05-11,2
338,2006-05-12,2
339,2006-05-15,2
340,2006-05-16,2
341,2006-05-17,2
342,2006-05-18,2
343,2006-05-19,2
344,2006-05-22,2
345,2006-05-23,2
346,2006-05-24,2
347,2006-05-25,2
348,2006-05-26,2
349,2006-05-30,2
350,2006-05-31,2
351,2006-06-01,2
352,2006-06-02,2
353,2006-06-05,2
354,2006-06-06,2
355,2006-06-07,2
356,2006-06-08,0
357,2006-06-09,0
358,2006-06-12,0
359,2006-06-13,1
360,2006-06-14,1
361,2006-06-15,1
362,2006-06-16,1
363,2006-06-19,1
364,2006-06-20,1
365,2006-06-21,1
366,2006-06-22,1
367,2006-06-23,1
368,2006-06-26,1
369,2006-06-27,1
370,2006-06-28,1
371,2006-06-29,1
372,2006-06-30,0
373,2006-07-05,0
374,2006-07-06,0
375,2006-07-07,0
376,2006-07-10,0
377,2006-07-11,0
378,2006-07-12,0
379,2006-07-13,0
380,2006-07-14,0
381,2006-07-17,0
382,2006-07-18,0
383,2006-07-19,0
384,2006-07-20,0
385,2006-07-21,0
386,2006-07-24,0
387,2006-07-25,0
388,2006-07-26,0
389,2006-07-27,0
390,2006-07-28,0
391,2006-07-31,0
392,2006-08-01,0
393,2006-08-02,2
394,2006-08-03,0
395,2006-08-04,0
396,2006-08-07,2
397,2006-08-08,2
398,2006-08-09,2
399,2006-08-10,0
400,2006-08-11,0
401,2006-08-14,0
402,2006-08-15,0
403,2006-08-16,0
404,2006-08-17,0
405,2006-08-18,0
406,2006-08-21,2
407,2006-08-22,2
408,2006-08-23,2
409,2006-08-24,2
410,2006-08-25,2
411,2006-08-28,2
412,2006-08-29,2
413,2006-08-30,2
414,2006-08-31,2
415,2006-09-01,2
416,2006-09-04,2
417,2006-09-05,2
418,2006-09-06,2
419,2006-09-07,0
420,2006-09-08,0
421,2006-09-11,0
422,2006-09-12,0
423,2006-09-13,2
424,2006-09-14,0
425,2006-09-15,0
426,2006-09-18,0
427,2006-09-19,0
428,2006-09-20,0
429,2006-09-21,0
430,2006-09-22,0
431,2006-09-25,0
432,2006-09-26,0
433,2006-09-27,0
434,2006-09-28,0
435,2006-09-29,0
436,2006-10-02,0
437,2006-10-03,0
438,2006-10-04,1
439,2006-10-05,1
440,2006-10-06,1
441,2006-10-09,1
442,2006-10-10,1
443,2006-10-11,1
444,2006-10-12,1
445,2006-10-13,1
446,2006-10-16,1
447,2006-10-17,1
448,2006-10-18,1
449,2006-10-19,1
450,2006-10-20,1
451,2006-10-23,1
452,2006-10-24,1
453,2006-10-25,1
454,2006-10-26,0
455,2006-10-27,0
456,2006-10-30,0
457,2006-10-31,0
458,2006-11-01,0
459,2006-11-02,0
460,2006-11-03,0
461,2006-11-06,0
462,2006-11-07,0
463,2006-11-08,1
464,2006-11-09,0
465,2006-11-10,0
466,2006-11-13,0
467,2006-11-14,0
468,2006-11-15,0
469,2006-11-16,0
470,2006-11-17,0
471,2006-11-20,0
472,2006-11-21,0
473,2006-11-22,0
474,2006-11-24,0
475,2006-11-28,0
476,2006-11-29,0
477,2006-11-30,2
478,2006-12-01,0
479,2006-12-04,0
480,2006-12-05,0
481,2006-12-06,0
482,2006-12-07,0
483,2006-12-08,0
484,2006-12-11,0
485,2006-12-12,0
486,2006-12-13,0
487,2006-12-14,0
488,2006-12-15,0
489,2006-12-18,0
490,2006-12-19,0
491,2006-12-20,0
492,2006-12-21,0
493,2006-12-22,0
494,2006-12-26,0
495,2006-12-27,0
496,2006-12-28,0
497,2006-12-29,0
498,2007-01-02,0
499,2007-01-03,0
500,2007-01-04,0
501,2007-01-05,1
502,2007-01-08,1
503,2007-01-09,1
504,2007-01-10,1
505,2007-01-11,1
506,2007-01-12,1
507,2007-01-16,1
508,2007-01-17,0
509,2007-01-18,1
510,2007-01-19,1
511,2007-01-22,1
512,2007-01-23,0
513,2007-01-24,0
514,2007-01-25,0
515,2007-01-26,0
516,2007-01-29,0
517,2007-01-30,1
518,2007-01-31,1
519,2007-02-01,0
520,2007-02-02,1
521,2007-02-05,1
522,2007-02-06,0
523,2007-02-07,0
524,2007-02-08,0
525,2007-02-09,2
526,2007-02-12,0
527,2007-02-13,0
528,2007-02-14,0
529,2007-02-15,0
530,2007-02-16,0
531,2007-02-20,0
532,2007-02-21,2
533,2007-02-22,2
534,2007-02-23,2
535,2007-02-26,2
536,2007-02-27,0
537,2007-02-28,0
538,2007-03-01,0
539,2007-03-02,0
540,2007-03-05,1
541,2007-03-06,0
542,2007-03-07,0
543,2007-03-08,0
544,2007-03-09,0
545,2007-03-12,0
546,2007-03-13,0
547,2007-03-14,1
548,2007-03-15,1
549,2007-03-16,0
550,2007-03-19,0
551,2007-03-20,0
552,2007-03-21,0
553,2007-03-22,0
554,2007-03-23,1
555,2007-03-26,0
556,2007-03-27,1
557,2007-03-28,0
558,2007-03-29,1
559,2007-03-30,1
560,2007-04-02,0
561,2007-04-03,0
562,2007-04-04,0
563,2007-04-05,0
564,2007-04-09,0
565,2007-04-10,0
566,2007-04-11,0
567,2007-04-12,0
568,2007-04-13,0
569,2007-04-16,0
570,2007-04-17,0
571,2007-04-18,0
572,2007-04-19,0
573,2007-04-20,0
574,2007-04-23,0
575,2007-04-24,0
576,2007-04-25,0
577,2007-04-26,0
578,2007-04-27,0
579,2007-04-30,0
580,2007-05-01,0
581,2007-05-02,0
582,2007-05-03,2
583,2007-05-04,2
584,2007-05-07,2
585,2007-05-08,2
586,2007-05-09,0
587,2007-05-10,0
588,2007-05-11,0
589,2007-05-14,0
590,2007-05-15,0
591,2007-05-16,0
592,2007-05-17,0
593,2007-05-18,0
594,2007-05-21,0
595,2007-05-22,0
596,2007-05-23,0
597,2007-05-24,0
598,2007-05-25,0
599,2007-05-29,0
600,2007-05-30,0
601,2007-05-31,0
602,2007-06-01,0
603,2007-06-04,0
604,2007-06-05,2
605,2007-06-06,2
606,2007-06-07,0
607,2007-06-08,0
608,2007-06-11,0
609,2007-06-12,0
610,2007-06-13,0
611,2007-06-14,0
612,2007-06-15,0
613,2007-06-18,0
614,2007-06-19,0
615,2007-06-20,0
616,2007-06-21,0
617,2007-06-22,0
618,2007-06-25,0
619,2007-06-26,1
620,2007-06-27,1
621,2007-06-28,1
622,2007-06-29,1
623,2007-07-02,1
624,2007-07-03,0
625,2007-07-05,0
626,2007-07-06,0
627,2007-07-09,0
628,2007-07-10,0
629,2007-07-11,0
630,2007-07-12,0
631,2007-07-13,0
632,2007-07-16,0
633,2007-07-17,0
634,2007-07-18,0
635,2007-07-19,0
636,2007-07-20,0
637,2007-07-23,0
638,2007-07-24,0
639,2007-07-25,0
640,2007-07-26,0
641,2007-07-27,0
642,2007-07-30,0
643,2007-07-31,0
644,2007-08-01,0
645,2007-08-02,0
646,2007-08-03,0
647,2007-08-06,0
648,2007-08-07,0
649,2007-08-08,0
650,2007-08-09,0
651,2007-08-10,0
652,2007-08-13,0
653,2007-08-14,0
654,2007-08-15,0
655,2007-08-16,1
656,2007-08-17,1
657,2007-08-20,1
658,2007-08-21,1
659,2007-08-22,1
660,2007-08-23,1
661,2007-08-24,1
662,2007-08-27,1
663,2007-08-28,1
664,2007-08-29,1
665,2007-08-30,1
666,2007-08-31,1
667,2007-09-04,1
668,2007-09-05,1
669,2007-09-06,1
670,2007-09-07,1
671,2007-09-10,1
672,2007-09-11,0
673,2007-09-12,0
674,2007-09-13,0
675,2007-09-14,1
676,2007-09-17,0
677,2007-09-18,0
678,2007-09-19,0
679,2007-09-20,0
680,2007-09-21,0
681,2007-09-24,0
682,2007-09-25,0
683,2007-09-26,1
684,2007-09-27,1
685,2007-09-28,0
686,2007-10-01,0
687,2007-10-02,1
688,2007-10-03,1
689,2007-10-04,0
690,2007-10-05,1
691,2007-10-08,1
692,2007-10-09,1
693,2007-10-10,1
694,2007-10-11,1
695,2007-10-12,1
696,2007-10-15,1
697,2007-10-16,1
698,2007-10-17,1
699,2007-10-18,1
700,2007-10-19,1
701,2007-10-22,1
702,2007-10-23,1
703,2007-10-24,1
704,2007-10-25,0
705,2007-10-26,0
706,2007-10-29,0
707,2007-10-30,0
708,2007-10-31,0
709,2007-11-01,1
710,2007-11-02,0
711,2007-11-05,0
712,2007-11-06,0
713,2007-11-07,2
714,2007-11-08,2
715,2007-11-09,2
716,2007-11-12,0
717,2007-11-13,0
718,2007-11-14,0
719,2007-11-15,0
720,2007-11-16,0
721,2007-11-19,1
722,2007-11-20,0
723,2007-11-21,0
724,2007-11-23,0
725,2007-11-26,0
726,2007-11-27,0
727,2007-11-28,0
728,2007-11-29,0
729,2007-11-30,0
730,2007-12-03,0
731,2007-12-04,0
732,2007-12-05,0
733,2007-12-06,1
734,2007-12-07,1
735,2007-12-10,1
736,2007-12-11,1
737,2007-12-12,1
738,2007-12-13,1
739,2007-12-14,1
740,2007-12-17,1
741,2007-12-18,1
742,2007-12-19,1
743,2007-12-20,1
744,2007-12-21,1
745,2007-12-24,1
746,2007-12-26,1
747,2007-12-27,1
748,2007-12-28,1
749,2007-12-31,1
750,2008-01-02,1
751,2008-01-03,1
752,2008-01-04,1
753,2008-01-07,1
754,2008-01-08,1
755,2008-01-09,1
756,2008-01-10,0
757,2008-01-11,0
758,2008-01-14,0
759,2008-01-15,0
760,2008-01-16,0
761,2008-01-17,1
762,2008-01-18,1
763,2008-01-22,0
764,2008-01-23,0
765,2008-01-24,0
766,2008-01-25,0
767,2008-01-28,0
768,2008-01-29,0
769,2008-01-30,0
770,2008-01-31,0
771,2008-02-01,0
772,2008-02-04,1
773,2008-02-05,1
774,2008-02-06,1
775,2008-02-07,1
776,2008-02-08,1
777,2008-02-11,1
778,2008-02-12,1
779,2008-02-13,1
780,2008-02-14,1
781,2008-02-15,1
782,2008-02-19,1
783,2008-02-20,1
784,2008-02-21,1
785,2008-02-22,1
786,2008-02-25,1
787,2008-02-26,1
788,2008-02-27,0
789,2008-02-28,2
790,2008-02-29,2
791,2008-03-03,2
792,2008-03-04,0
793,2008-03-05,0
794,2008-03-06,2
795,2008-03-07,2
796,2008-03-10,2
797,2008-03-11,2
798,2008-03-12,2
799,2008-03-13,2
800,2008-03-14,2
801,2008-03-17,2
802,2008-03-18,2
803,2008-03-19,0
804,2008-03-20,0
805,2008-03-24,0
806,2008-03-25,0
807,2008-03-26,0
808,2008-03-27,0
809,2008-03-28,0
810,2008-03-31,0
811,2008-04-01,1
812,2008-04-02,0
813,2008-04-03,0
814,2008-04-04,0
815,2008-04-07,0
816,2008-04-08,2
817,2008-04-09,2
818,2008-04-10,2
819,2008-04-11,2
820,2008-04-14,2
821,2008-04-15,2
822,2008-04-16,2
823,2008-04-17,2
824,2008-04-18,0
825,2008-04-21,0
826,2008-04-22,2
827,2008-04-23,2
828,2008-04-24,0
829,2008-04-25,0
830,2008-04-28,0
831,2008-04-29,1
832,2008-04-30,1
833,2008-05-01,1
834,2008-05-02,1
835,2008-05-05,1
836,2008-05-06,0
837,2008-05-07,0
838,2008-05-08,0
839,2008-05-09,0
840,2008-05-12,0
841,2008-05-13,0
842,2008-05-14,0
843,2008-05-15,0
844,2008-05-16,0
845,2008-05-19,2
846,2008-05-20,2
847,2008-05-21,2
848,2008-05-22,2
849,2008-05-23,2
850,2008-05-27,0
851,2008-05-28,0
852,2008-05-29,0
853,2008-05-30,0
854,2008-06-02,0
855,2008-06-03,0
856,2008-06-04,0
857,2008-06-05,1
858,2008-06-06,0
859,2008-06-09,0
860,2008-06-10,1
861,2008-06-11,1
862,2008-06-12,1
863,2008-06-13,1
864,2008-06-16,1
865,2008-06-17,1
866,2008-06-18,1
867,2008-06-19,1
868,2008-06-20,1
869,2008-06-23,1
870,2008-06-24,1
871,2008-06-25,1
872,2008-06-26,1
873,2008-06-27,0
874,2008-06-30,0
875,2008-07-01,0
876,2008-07-02,0
877,2008-07-03,0
878,2008-07-07,0
879,2008-07-08,0
880,2008-07-09,0
881,2008-07-10,0
882,2008-07-11,2
883,2008-07-14,2
884,2008-07-15,2
885,2008-07-16,2
886,2008-07-17,2
887,2008-07-18,2
888,2008-07-21,2
889,2008-07-22,2
890,2008-07-23,2
891,2008-07-24,2
892,2008-07-25,2
893,2008-07-28,2
894,2008-07-29,2
895,2008-07-30,2
896,2008-07-31,2
897,2008-08-01,2
898,2008-08-04,2
899,2008-08-05,2
900,2008-08-06,2
901,2008-08-07,2
902,2008-08-08,0
903,2008-08-11,0
904,2008-08-12,0
905,2008-08-13,0
906,2008-08-14,0
907,2008-08-15,0
908,2008-08-18,0
909,2008-08-19,2
910,2008-08-20,2
911,2008-08-21,2
912,2008-08-22,2
913,2008-08-25,2
914,2008-08-26,0
915,2008-08-27,1
916,2008-08-28,0
917,2008-08-29,1
918,2008-09-02,1
919,2008-09-03,1
920,2008-09-04,1
921,2008-09-05,1
922,2008-09-08,1
923,2008-09-09,1
924,2008-09-10,1
925,2008-09-11,1
926,2008-09-12,1
927,2008-09-15,1
928,2008-09-16,1
929,2008-09-17,1
930,2008-09-18,0
931,2008-09-19,0
932,2008-09-22,2
933,2008-09-23,2
934,2008-09-24,2
935,2008-09-25,2
936,2008-09-26,2
937,2008-09-29,2
938,2008-09-30,2
939,2008-10-01,2
940,2008-10-02,2
941,2008-10-03,2
942,2008-10-06,2
943,2008-10-07,2
944,2008-10-08,2
945,2008-10-09,2
946,2008-10-10,2
947,2008-10-13,2
948,2008-10-14,2
949,2008-10-15,2
950,2008-10-16,2
951,2008-10-17,2
952,2008-10-20,2
953,2008-10-21,2
954,2008-10-22,0
955,2008-10-23,0
956,2008-10-24,0
957,2008-10-27,0
958,2008-10-28,0
959,2008-10-29,0
960,2008-10-30,0
961,2008-10-31,1
962,2008-11-03,1
963,2008-11-04,1
964,2008-11-05,1
965,2008-11-06,1
966,2008-11-07,1
967,2008-11-10,1
968,2008-11-11,1
969,2008-11-12,1
970,2008-11-13,1
971,2008-11-14,0
972,2008-11-17,1
973,2008-11-18,1
974,2008-11-19,1
975,2008-11-20,1
976,2008-11-21,1
977,2008-11-24,0
978,2008-11-25,1
979,2008-11-26,1
980,2008-11-28,0
981,2008-12-01,1
982,2008-12-02,1
983,2008-12-03,1
984,2008-12-04,1
985,2008-12-05,1
986,2008-12-08,1
987,2008-12-09,1
988,2008-12-10,1
989,2008-12-11,0
990,2008-12-12,1
991,2008-12-15,0
992,2008-12-16,0
